Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
    0x0000000001ff0000 - 0x000000000206ffff
     0x0000000001e10000 - 0x0000000001eeefff
      0x0000000001d10000 - 0x0000000001e0ffff
      0x0000000001f40000 - 0x0000000001fbffff
     0x0000000002170000 - 0x00000000021effff
      0x0000000002070000 - 0x000000000216ffff
      0x00000000025f0000 - 0x000000000266ffff
       0x00000000022f0000 - 0x00000000025befff
       0x00000000026e0000 - 0x000000000275ffff
  0x000007fefdcb0000 - 0x000007fefdd1afff
   0x000007fefadd0000 - 0x000007fefadf6fff
    0x000000007ffe0000 - 0x000000007ffeffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007efe0000 - 0x000000007f0dffff
       0x0000000077e60000 - 0x0000000077e66fff
       0x000000007f0e0000 - 0x000000007ffdffff
     0x000007fef8f80000 - 0x000007fef9111fff
      0x00000000ff390000 - 0x00000000ff3b2fff
       0x000007fef8c00000 - 0x000007fef8ca6fff
      0x000007fefad90000 - 0x000007fefadc3fff
       0x000007fef98a0000 - 0x000007fef98f4fff
    0x000007fefbe40000 - 0x000007fefbe95fff
     0x000007fefafe0000 - 0x000007fefb109fff
      0x000007fefb5b0000 - 0x000007fefb5c7fff
     0x000007fefdc80000 - 0x000007fefdc8efff
      0x000007fefcc80000 - 0x000007fefcc8bfff
   0x000007fefe740000 - 0x000007fefe7a6fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefde90000 - 0x000007fefdec9fff
       0x000007fefdd20000 - 0x000007fefde86fff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe720000 - 0x000007fefe73efff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fefebc0000 - 0x000007fefecc8fff
      0x000007fefe850000 - 0x000007fefe918fff
       0x000007fefe7b0000 - 0x000007fefe84efff
       0x000007fefe9a0000 - 0x000007fefeba2fff
      0x000007fefffb0000 - 0x000007fefffb0fff
     0x000007fffffd8000 - 0x000007fffffd9fff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffda000 - 0x000007fffffdafff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   2504
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000004620000 - 0x000000000471ffff
   0x0000000003080000 - 0x00000000030fffff
    0x0000000002630000 - 0x00000000026affff
     0x0000000001ec0000 - 0x0000000001f3ffff
      0x0000000000200000 - 0x000000000027ffff
       0x0000000000050000 - 0x0000000000050fff
        0x0000000000030000 - 0x0000000000033fff
         0x0000000000010000 - 0x000000000001ffff
          0x0000000000020000 - 0x0000000000021fff
         0x0000000000040000 - 0x0000000000041fff
        0x00000000000d0000 - 0x00000000000d6fff
         0x0000000000060000 - 0x00000000000c6fff
         0x00000000000f0000 - 0x00000000001effff
          0x00000000000e0000 - 0x00000000000e1fff
          0x00000000001f0000 - 0x00000000001f0fff
       0x0000000000410000 - 0x0000000000597fff
        0x00000000003d0000 - 0x00000000003d0fff
         0x0000000000380000 - 0x0000000000380fff
          0x0000000000280000 - 0x000000000037ffff
          0x0000000000390000 - 0x00000000003cffff
         0x00000000003f0000 - 0x00000000003f0fff
          0x00000000003e0000 - 0x00000000003e1fff
          0x0000000000400000 - 0x000000000040ffff
        0x0000000001e60000 - 0x0000000001e61fff
         0x0000000000730000 - 0x0000000001b2ffff
          0x00000000005a0000 - 0x0000000000720fff
          0x0000000001b30000 - 0x0000000001e58fff
         0x0000000001ea0000 - 0x0000000001ea0fff
          0x0000000001e70000 - 0x0000000001e9ffff
          0x0000000001eb0000 - 0x0000000001eb0fff
      0x0000000002410000 - 0x0000000002417fff
       0x00000000023a0000 - 0x00000000023a1fff
        0x0000000002370000 - 0x0000000002381fff
         0x0000000002020000 - 0x000000000209ffff
          0x0000000001f40000 - 0x000000000201efff
          0x00000000020a0000 - 0x000000000236efff
         0x0000000002390000 - 0x0000000002391fff
        0x00000000023e0000 - 0x00000000023e5fff
         0x00000000023c0000 - 0x00000000023c2fff
          0x00000000023b0000 - 0x00000000023b1fff
          0x00000000023d0000 - 0x00000000023d1fff
         0x00000000023f0000 - 0x00000000023f0fff
          0x0000000002400000 - 0x0000000002408fff
       0x00000000024a0000 - 0x0000000002517fff
        0x0000000002460000 - 0x0000000002463fff
         0x0000000002420000 - 0x0000000002443fff
          0x0000000002450000 - 0x0000000002450fff
         0x0000000002470000 - 0x000000000249efff
        0x0000000002590000 - 0x0000000002590fff
         0x0000000002520000 - 0x000000000258bfff
         0x00000000025b0000 - 0x00000000025b3fff
          0x00000000025a0000 - 0x00000000025a0fff
          0x00000000025c0000 - 0x0000000002625fff
     0x0000000002dc0000 - 0x0000000002e3ffff
      0x0000000002c90000 - 0x0000000002c93fff
       0x00000000029b0000 - 0x0000000002c62fff
        0x00000000027b0000 - 0x00000000028affff
         0x00000000026b0000 - 0x00000000027affff
         0x00000000028b0000 - 0x00000000029affff
        0x0000000002c70000 - 0x0000000002c71fff
         0x0000000002c80000 - 0x0000000002c81fff
       0x0000000002cc0000 - 0x0000000002cc0fff
        0x0000000002cb0000 - 0x0000000002cb0fff
         0x0000000002ca0000 - 0x0000000002ca3fff
        0x0000000002d90000 - 0x0000000002d91fff
         0x0000000002ce0000 - 0x0000000002d5ffff
          0x0000000002cd0000 - 0x0000000002cd0fff
          0x0000000002d60000 - 0x0000000002d8ffff
         0x0000000002da0000 - 0x0000000002da0fff
          0x0000000002db0000 - 0x0000000002db1fff
      0x0000000002ea0000 - 0x0000000002f1ffff
       0x0000000002e60000 - 0x0000000002e60fff
        0x0000000002e50000 - 0x0000000002e50fff
         0x0000000002e40000 - 0x0000000002e40fff
        0x0000000002e80000 - 0x0000000002e80fff
         0x0000000002e70000 - 0x0000000002e70fff
         0x0000000002e90000 - 0x0000000002e90fff
       0x0000000003040000 - 0x0000000003040fff
        0x0000000003020000 - 0x0000000003020fff
         0x0000000002f20000 - 0x000000000301ffff
         0x0000000003030000 - 0x0000000003030fff
        0x0000000003060000 - 0x0000000003060fff
         0x0000000003050000 - 0x0000000003050fff
         0x0000000003070000 - 0x0000000003070fff
    0x0000000003de0000 - 0x0000000003e5ffff
     0x0000000003270000 - 0x0000000003270fff
      0x0000000003150000 - 0x00000000031cffff
       0x0000000003110000 - 0x0000000003113fff
        0x0000000003100000 - 0x0000000003100fff
        0x0000000003130000 - 0x0000000003130fff
         0x0000000003120000 - 0x0000000003120fff
         0x0000000003140000 - 0x0000000003140fff
       0x0000000003240000 - 0x0000000003240fff
        0x0000000003220000 - 0x0000000003220fff
         0x00000000031d0000 - 0x0000000003217fff
         0x0000000003230000 - 0x0000000003230fff
        0x0000000003250000 - 0x0000000003251fff
      0x00000000032c0000 - 0x000000000333ffff
       0x00000000032a0000 - 0x00000000032a0fff
        0x0000000003280000 - 0x0000000003280fff
         0x0000000003290000 - 0x0000000003292fff
        0x00000000032b0000 - 0x00000000032b2fff
       0x0000000003c80000 - 0x0000000003c80fff
        0x0000000003c70000 - 0x0000000003c72fff
         0x0000000003340000 - 0x0000000003c6ffff
        0x0000000003da0000 - 0x0000000003da2fff
         0x0000000003ca0000 - 0x0000000003d1ffff
          0x0000000003c90000 - 0x0000000003c92fff
          0x0000000003d20000 - 0x0000000003d9ffff
         0x0000000003dc0000 - 0x0000000003dc1fff
          0x0000000003db0000 - 0x0000000003dbffff
          0x0000000003dd0000 - 0x0000000003dd0fff
     0x0000000004010000 - 0x000000000408ffff
      0x0000000003fc0000 - 0x0000000003fc0fff
       0x0000000003ee0000 - 0x0000000003ee0fff
        0x0000000003ec0000 - 0x0000000003ecffff
         0x0000000003eb0000 - 0x0000000003eb0fff
          0x0000000003e60000 - 0x0000000003eaffff
         0x0000000003ed0000 - 0x0000000003ed0fff
        0x0000000003f10000 - 0x0000000003f8ffff
         0x0000000003ef0000 - 0x0000000003ef0fff
          0x0000000003f00000 - 0x0000000003f00fff
         0x0000000003fa0000 - 0x0000000003fa0fff
          0x0000000003f90000 - 0x0000000003f90fff
          0x0000000003fb0000 - 0x0000000003fb0fff
       0x0000000003fe0000 - 0x0000000003fe0fff
        0x0000000003fd0000 - 0x0000000003fd0fff
        0x0000000003ff0000 - 0x0000000003ff0fff
         0x0000000004000000 - 0x0000000004000fff
      0x0000000004280000 - 0x00000000042fffff
       0x00000000041c0000 - 0x000000000423ffff
        0x0000000004190000 - 0x0000000004190fff
         0x0000000004090000 - 0x000000000418ffff
         0x00000000041a0000 - 0x00000000041a0fff
          0x00000000041b0000 - 0x00000000041b0fff
        0x0000000004250000 - 0x0000000004250fff
         0x0000000004240000 - 0x0000000004240fff
         0x0000000004260000 - 0x0000000004260fff
          0x0000000004270000 - 0x0000000004270fff
       0x0000000004520000 - 0x0000000004520fff
        0x0000000004500000 - 0x0000000004500fff
         0x0000000004300000 - 0x00000000044fffff
         0x0000000004510000 - 0x0000000004511fff
        0x0000000004570000 - 0x0000000004571fff
         0x0000000004540000 - 0x000000000455ffff
          0x0000000004530000 - 0x000000000453ffff
          0x0000000004560000 - 0x0000000004567fff
         0x00000000045a0000 - 0x000000000461ffff
          0x0000000004580000 - 0x0000000004591fff
   0x0000000005940000 - 0x0000000005b19fff
    0x0000000004a40000 - 0x0000000004e42fff
     0x0000000004910000 - 0x000000000498ffff
      0x00000000048e0000 - 0x00000000048e0fff
       0x0000000004830000 - 0x0000000004831fff
        0x0000000004820000 - 0x0000000004820fff
         0x0000000004720000 - 0x000000000481ffff
        0x0000000004850000 - 0x00000000048cffff
         0x00000000048d0000 - 0x00000000048d3fff
       0x00000000048f0000 - 0x00000000048f1fff
        0x0000000004900000 - 0x0000000004901fff
      0x00000000049e0000 - 0x00000000049e0fff
       0x00000000049c0000 - 0x00000000049c0fff
        0x00000000049a0000 - 0x00000000049a3fff
         0x0000000004990000 - 0x0000000004997fff
         0x00000000049b0000 - 0x00000000049b7fff
        0x00000000049d0000 - 0x00000000049d0fff
       0x0000000004a00000 - 0x0000000004a01fff
        0x00000000049f0000 - 0x00000000049f0fff
        0x0000000004a20000 - 0x0000000004a23fff
         0x0000000004a10000 - 0x0000000004a1afff
         0x0000000004a30000 - 0x0000000004a31fff
     0x0000000004eb0000 - 0x0000000004f2ffff
      0x0000000004e70000 - 0x0000000004e72fff
       0x0000000004e50000 - 0x0000000004e6ffff
       0x0000000004e90000 - 0x0000000004e91fff
        0x0000000004e80000 - 0x0000000004e82fff
        0x0000000004ea0000 - 0x0000000004ea2fff
      0x0000000005240000 - 0x000000000563ffff
       0x0000000004fc0000 - 0x000000000503ffff
        0x0000000004f30000 - 0x0000000004faffff
         0x0000000004fb0000 - 0x0000000004fb1fff
        0x0000000005040000 - 0x000000000523ffff
       0x0000000005740000 - 0x000000000583ffff
        0x0000000005640000 - 0x000000000573ffff
        0x0000000005840000 - 0x000000000593ffff
    0x0000000006320000 - 0x000000000639ffff
     0x0000000005c40000 - 0x0000000005e3ffff
      0x0000000005ba0000 - 0x0000000005baffff
       0x0000000005b70000 - 0x0000000005b71fff
        0x0000000005b50000 - 0x0000000005b56fff
         0x0000000005b20000 - 0x0000000005b4bfff
         0x0000000005b60000 - 0x0000000005b61fff
        0x0000000005b80000 - 0x0000000005b81fff
       0x0000000005bc0000 - 0x0000000005c3ffff
        0x0000000005bb0000 - 0x0000000005bb0fff
      0x00000000060f0000 - 0x00000000060fffff
       0x0000000005f00000 - 0x0000000005f7ffff
        0x0000000005e50000 - 0x0000000005e50fff
         0x0000000005e40000 - 0x0000000005e40fff
         0x0000000005ef0000 - 0x0000000005ef3fff
          0x0000000005e60000 - 0x0000000005edffff
        0x0000000005fa0000 - 0x0000000005fa1fff
         0x0000000005f90000 - 0x0000000005f97fff
         0x0000000006040000 - 0x00000000060bffff
          0x0000000005fb0000 - 0x0000000005fb1fff
       0x0000000006210000 - 0x000000000628ffff
        0x00000000061a0000 - 0x00000000061e7fff
         0x0000000006120000 - 0x000000000619ffff
         0x0000000006200000 - 0x000000000620ffff
        0x00000000062a0000 - 0x000000000631ffff
     0x0000000006860000 - 0x00000000068dffff
      0x0000000006610000 - 0x000000000668ffff
       0x00000000064f0000 - 0x000000000656ffff
        0x00000000063e0000 - 0x000000000645ffff
         0x0000000006470000 - 0x00000000064effff
        0x0000000006590000 - 0x000000000660ffff
       0x00000000066e0000 - 0x000000000679ffff
        0x00000000066d0000 - 0x00000000066dffff
        0x00000000067e0000 - 0x000000000685ffff
      0x0000000077a70000 - 0x0000000077b8efff
       0x00000000071f0000 - 0x000000000726ffff
        0x0000000006c70000 - 0x0000000006d6ffff
         0x0000000006aa0000 - 0x0000000006b1ffff
          0x00000000069c0000 - 0x0000000006a3ffff
         0x0000000006dd0000 - 0x00000000070cffff
          0x00000000070d0000 - 0x00000000071cffff
        0x00000000758b0000 - 0x0000000075992fff
         0x0000000007270000 - 0x0000000007358fff
         0x00000000759a0000 - 0x00000000759a5fff
       0x0000000077c90000 - 0x0000000077e38fff
        0x0000000077b90000 - 0x0000000077c89fff
        0x000000007efe0000 - 0x000000007f0dffff
         0x0000000077e60000 - 0x0000000077e66fff
         0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefbe40000 - 0x000007fefbe95fff
   0x000007fef8db0000 - 0x000007fef8f79fff
    0x000007fef5770000 - 0x000007fef57eefff
     0x000007fef3eb0000 - 0x000007fef3f03fff
      0x000007fef3920000 - 0x000007fef393ffff
       0x000007fef3690000 - 0x000007fef370afff
        0x000007fef1d50000 - 0x000007fef1fc0fff
         0x00000000ff320000 - 0x00000000ff5dffff
         0x000007fef29e0000 - 0x000007fef2ab6fff
        0x000007fef3790000 - 0x000007fef37edfff
         0x000007fef3740000 - 0x000007fef3784fff
         0x000007fef3910000 - 0x000007fef391cfff
       0x000007fef3b70000 - 0x000007fef3b8efff
        0x000007fef3b40000 - 0x000007fef3b60fff
        0x000007fef3e50000 - 0x000007fef3ea4fff
         0x000007fef3cd0000 - 0x000007fef3d0afff
      0x000007fef4f00000 - 0x000007fef4fb4fff
       0x000007fef4ad0000 - 0x000007fef4b4efff
        0x000007fef3f10000 - 0x000007fef4ac6fff
        0x000007fef4d80000 - 0x000007fef4e1cfff
         0x000007fef4b50000 - 0x000007fef4d7afff
         0x000007fef4e20000 - 0x000007fef4ef6fff
       0x000007fef5090000 - 0x000007fef524cfff
        0x000007fef4fc0000 - 0x000007fef5081fff
        0x000007fef5250000 - 0x000007fef54dafff
     0x000007fef5d10000 - 0x000007fef5d92fff
      0x000007fef58c0000 - 0x000007fef5b62fff
       0x000007fef57f0000 - 0x000007fef58b5fff
       0x000007fef5ca0000 - 0x000007fef5ca6fff
        0x000007fef5b70000 - 0x000007fef5c5dfff
        0x000007fef5cb0000 - 0x000007fef5d07fff
      0x000007fef5ea0000 - 0x000007fef603bfff
       0x000007fef5e20000 - 0x000007fef5e9dfff
        0x000007fef5da0000 - 0x000007fef5e1ffff
       0x000007fef7f80000 - 0x000007fef7f8bfff
        0x000007fef6b40000 - 0x000007fef6bb2fff
         0x000007fef6b00000 - 0x000007fef6b30fff
         0x000007fef7f20000 - 0x000007fef7f5efff
        0x000007fef87b0000 - 0x000007fef8820fff
         0x000007fef85a0000 - 0x000007fef85aefff
         0x000007fef8d70000 - 0x000007fef8da8fff
    0x000007fefafe0000 - 0x000007fefb109fff
     0x000007fefab30000 - 0x000007fefabe9fff
      0x000007fef9860000 - 0x000007fef9894fff
       0x000007fef9760000 - 0x000007fef976bfff
        0x000007fef93f0000 - 0x000007fef94acfff
         0x000007fef9340000 - 0x000007fef93bbfff
        0x000007fef9800000 - 0x000007fef981cfff
         0x000007fef9780000 - 0x000007fef97f3fff
         0x000007fef9820000 - 0x000007fef983ffff
       0x000007fefaa00000 - 0x000007fefaa1efff
        0x000007fefa5b0000 - 0x000007fefa620fff
         0x000007fefa3a0000 - 0x000007fefa403fff
        0x000007fefaa40000 - 0x000007fefaab3fff
         0x000007fefaa20000 - 0x000007fefaa35fff
         0x000007fefaac0000 - 0x000007fefab28fff
      0x000007fefaea0000 - 0x000007fefaed3fff
       0x000007fefad50000 - 0x000007fefad5afff
        0x000007fefabf0000 - 0x000007fefac32fff
         0x000007fefacc0000 - 0x000007fefaccffff
        0x000007fefae60000 - 0x000007fefae9afff
         0x000007fefad60000 - 0x000007fefad86fff
       0x000007fefaf60000 - 0x000007fefaf67fff
        0x000007fefaf70000 - 0x000007fefaf7bfff
     0x000007fefb610000 - 0x000007fefb64afff
      0x000007fefb3c0000 - 0x000007fefb3c9fff
       0x000007fefb340000 - 0x000007fefb348fff
        0x000007fefb320000 - 0x000007fefb330fff
        0x000007fefb360000 - 0x000007fefb377fff
       0x000007fefb540000 - 0x000007fefb574fff
        0x000007fefb4f0000 - 0x000007fefb53efff
        0x000007fefb5b0000 - 0x000007fefb5c7fff
      0x000007fefb8b0000 - 0x000007fefb8c4fff
       0x000007fefb700000 - 0x000007fefb73afff
        0x000007fefb6c0000 - 0x000007fefb6fafff
         0x000007fefb650000 - 0x000007fefb6b6fff
        0x000007fefb740000 - 0x000007fefb866fff
       0x000007fefb900000 - 0x000007fefb942fff
        0x000007fefb8d0000 - 0x000007fefb8dafff
         0x000007fefb8e0000 - 0x000007fefb8ebfff
        0x000007fefbb20000 - 0x000007fefbc11fff
         0x000007fefb950000 - 0x000007fefb968fff
         0x000007fefbc20000 - 0x000007fefbe34fff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefd810000 - 0x000007fefd81efff
     0x000007fefc630000 - 0x000007fefc809fff
      0x000007fefc160000 - 0x000007fefc353fff
       0x000007fefc050000 - 0x000007fefc07bfff
        0x000007fefbfd0000 - 0x000007fefbff3fff
         0x000007fefbea0000 - 0x000007fefbfcbfff
         0x000007fefc000000 - 0x000007fefc04afff
        0x000007fefc130000 - 0x000007fefc138fff
       0x000007fefc360000 - 0x000007fefc468fff
        0x000007fefc610000 - 0x000007fefc627fff
      0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefcc50000 - 0x000007fefcc7cfff
        0x000007fefc900000 - 0x000007fefc91bfff
         0x000007fefc810000 - 0x000007fefc820fff
          0x000007fefc8f0000 - 0x000007fefc8f9fff
         0x000007fefc950000 - 0x000007fefc959fff
          0x000007fefc920000 - 0x000007fefc941fff
          0x000007fefc990000 - 0x000007fefcbb4fff
        0x000007fefcce0000 - 0x000007fefccf1fff
         0x000007fefcc80000 - 0x000007fefcc8bfff
         0x000007fefce10000 - 0x000007fefce19fff
       0x000007fefd4d0000 - 0x000007fefd4dafff
        0x000007fefd1e0000 - 0x000007fefd1f6fff
         0x000007fefd3f0000 - 0x000007fefd45cfff
        0x000007fefd780000 - 0x000007fefd7a4fff
         0x000007fefd7b0000 - 0x000007fefd806fff
     0x000007fefdac0000 - 0x000007fefdaddfff
      0x000007fefd920000 - 0x000007fefd92afff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
        0x000007fefd820000 - 0x000007fefd8b0fff
        0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd940000 - 0x000007fefd966fff
        0x000007fefd930000 - 0x000007fefd93afff
        0x000007fefdab0000 - 0x000007fefdabefff
      0x000007fefdb70000 - 0x000007fefdb92fff
       0x000007fefdb30000 - 0x000007fefdb43fff
        0x000007fefdae0000 - 0x000007fefdafcfff
        0x000007fefdb50000 - 0x000007fefdb64fff
       0x000007fefdc80000 - 0x000007fefdc8efff
        0x000007fefdba0000 - 0x000007fefdbabfff
         0x000007fefdbd0000 - 0x000007fefdbe7fff
        0x000007fefdc90000 - 0x000007fefdca9fff
    0x000007fefffb0000 - 0x000007fefffb0fff
     0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe390000 - 0x000007fefe46afff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
        0x000007fefde90000 - 0x000007fefdec9fff
         0x000007fefdd20000 - 0x000007fefde86fff
         0x000007fefded0000 - 0x000007fefdf05fff
        0x000007fefe110000 - 0x000007fefe161fff
         0x000007fefe0e0000 - 0x000007fefe10dfff
         0x000007fefe170000 - 0x000007fefe2e7fff
       0x000007fefe720000 - 0x000007fefe73efff
        0x000007fefe650000 - 0x000007fefe6e8fff
         0x000007fefe470000 - 0x000007fefe646fff
         0x000007fefe710000 - 0x000007fefe71dfff
        0x000007fefe740000 - 0x000007fefe7a6fff
      0x000007fefef30000 - 0x000007feffcb7fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
        0x000007fefe850000 - 0x000007fefe918fff
        0x000007fefebc0000 - 0x000007fefecc8fff
         0x000007fefebb0000 - 0x000007fefebb7fff
         0x000007fefecd0000 - 0x000007fefef28fff
       0x000007feffdf0000 - 0x000007feffe60fff
        0x000007feffcc0000 - 0x000007feffd96fff
         0x000007feffda0000 - 0x000007feffdecfff
        0x000007feffe70000 - 0x000007fefff99fff
     0x000007fffffa0000 - 0x000007fffffa1fff
      0x000007fffff80000 - 0x000007fffff81fff
       0x000007fffff7c000 - 0x000007fffff7dfff
        0x000007fffff76000 - 0x000007fffff77fff
         0x000007fffff72000 - 0x000007fffff73fff
        0x000007fffff7e000 - 0x000007fffff7ffff
       0x000007fffff90000 - 0x000007fffff91fff
        0x000007fffff88000 - 0x000007fffff89fff
         0x000007fffff84000 - 0x000007fffff85fff
          0x000007fffff82000 - 0x000007fffff83fff
          0x000007fffff86000 - 0x000007fffff87fff
         0x000007fffff8c000 - 0x000007fffff8dfff
          0x000007fffff8a000 - 0x000007fffff8bfff
          0x000007fffff8e000 - 0x000007fffff8ffff
        0x000007fffff98000 - 0x000007fffff99fff
         0x000007fffff94000 - 0x000007fffff95fff
          0x000007fffff92000 - 0x000007fffff93fff
          0x000007fffff96000 - 0x000007fffff97fff
         0x000007fffff9c000 - 0x000007fffff9dfff
          0x000007fffff9a000 - 0x000007fffff9bfff
          0x000007fffff9e000 - 0x000007fffff9ffff
      0x000007fffffb0000 - 0x000007fffffd2fff
       0x000007fffffa8000 - 0x000007fffffa9fff
        0x000007fffffa4000 - 0x000007fffffa5fff
         0x000007fffffa2000 - 0x000007fffffa3fff
         0x000007fffffa6000 - 0x000007fffffa7fff
        0x000007fffffac000 - 0x000007fffffadfff
         0x000007fffffaa000 - 0x000007fffffabfff
         0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffd8000 - 0x000007fffffd9fff
        0x000007fffffd5000 - 0x000007fffffd6fff
         0x000007fffffd3000 - 0x000007fffffd4fff
         0x000007fffffd7000 - 0x000007fffffd7fff
        0x000007fffffdc000 - 0x000007fffffddfff
         0x000007fffffda000 - 0x000007fffffdbfff
         0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   2304
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000001f60000 - 0x0000000001f6ffff
   0x00000000001f0000 - 0x00000000002effff
    0x0000000000030000 - 0x0000000000033fff
     0x0000000000010000 - 0x000000000001ffff
      0x0000000000020000 - 0x0000000000020fff
     0x00000000001c0000 - 0x00000000001c0fff
      0x0000000000050000 - 0x00000000000b6fff
       0x0000000000040000 - 0x0000000000040fff
       0x00000000000c0000 - 0x00000000001bffff
      0x00000000001d0000 - 0x00000000001d6fff
       0x00000000001e0000 - 0x00000000001e1fff
    0x0000000000650000 - 0x00000000007d7fff
     0x0000000000400000 - 0x00000000004fffff
      0x00000000002f0000 - 0x00000000003effff
       0x00000000003f0000 - 0x00000000003fffff
      0x00000000005c0000 - 0x000000000063ffff
       0x0000000000500000 - 0x0000000000500fff
       0x0000000000640000 - 0x000000000064ffff
     0x0000000000970000 - 0x0000000001d6ffff
      0x00000000007e0000 - 0x0000000000960fff
      0x0000000001d70000 - 0x0000000001e4efff
       0x0000000001e60000 - 0x0000000001f5ffff
   0x0000000077a70000 - 0x0000000077b8efff
    0x0000000002a80000 - 0x0000000002b7ffff
     0x00000000025c0000 - 0x00000000026bffff
      0x0000000002390000 - 0x000000000248ffff
       0x0000000001f70000 - 0x0000000002298fff
       0x00000000024c0000 - 0x00000000025bffff
      0x0000000002820000 - 0x000000000291ffff
       0x00000000026c0000 - 0x00000000027bffff
       0x0000000002940000 - 0x0000000002a3ffff
     0x00000000032f0000 - 0x00000000033effff
      0x0000000002da0000 - 0x000000000306efff
       0x0000000002ca0000 - 0x0000000002d9ffff
       0x0000000003100000 - 0x00000000031fffff
      0x0000000003590000 - 0x000000000368ffff
       0x00000000036a0000 - 0x000000000379ffff
    0x0000000077c90000 - 0x0000000077e38fff
     0x0000000077b90000 - 0x0000000077c89fff
     0x000000007f0e0000 - 0x000000007ffdffff
      0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefd1e0000 - 0x000007fefd1f6fff
     0x000007fefbe40000 - 0x000007fefbe95fff
      0x000000013f2a0000 - 0x000000013f524fff
       0x000007fefae40000 - 0x000007fefae50fff
      0x000007fefc810000 - 0x000007fefc820fff
       0x000007fefcf10000 - 0x000007fefcf56fff
     0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe720000 - 0x000007fefe73efff
   0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefebb0000 - 0x000007fefebb7fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
       0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007feffdf0000 - 0x000007feffe60fff
      0x000007feffda0000 - 0x000007feffdecfff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffa0000 - 0x000007fffffa1fff
       0x000007fffff9e000 - 0x000007fffff9ffff
       0x000007fffffa4000 - 0x000007fffffa5fff
        0x000007fffffa2000 - 0x000007fffffa3fff
        0x000007fffffa6000 - 0x000007fffffa7fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd8000 - 0x000007fffffd9fff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffdcfff
       0x000007fffffda000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   2524
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000210000 - 0x000000000028ffff
   0x0000000000050000 - 0x00000000000b6fff
    0x0000000000030000 - 0x0000000000033fff
     0x0000000000010000 - 0x000000000001ffff
      0x0000000000020000 - 0x0000000000020fff
     0x0000000000040000 - 0x0000000000040fff
    0x00000000000e0000 - 0x00000000000e0fff
     0x00000000000d0000 - 0x00000000000d0fff
      0x00000000000c0000 - 0x00000000000c0fff
     0x0000000000100000 - 0x000000000010ffff
      0x00000000000f0000 - 0x00000000000f0fff
      0x0000000000110000 - 0x000000000020ffff
   0x0000000001e90000 - 0x0000000001f0ffff
    0x0000000000680000 - 0x0000000000800fff
     0x00000000002b0000 - 0x00000000003affff
      0x00000000002a0000 - 0x00000000002affff
       0x0000000000290000 - 0x000000000029ffff
